WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
RE: {4840: 0.10551554945945515}
REABSORPT: {4841: 0.05901702753247111}
REACH: {4842: 0.06794397287351715}
REACT: {4843: 0.16339118075191833}
REACTION: {4844: 0.024954730777618953}
REACTIV: {4845: 0.05537899158868864}
READ: {4846: 0.12844027148409154}
READER: {4847: 0.4491851539971412}
READI: {4848: 0.6720168719444178}
READILI: {4849: 0.11717873582534119}
REAGENT: {4850: 0.4491851539971412}
REAGIN: {4851: 0.6737777309957118}
REAL: {4852: 0.4317263239676294}
REALIS: {4853: 0.3360084359722089}
REALIST: {4854: 0.40420356125475665}
REALITI: {4855: 0.6219486747652725}
REALIZ: {4856: 0.4491851539971412}
REALLI: {4857: 0.26951109239828475}
REAPPEAR: {4858: 0.31097433738263625}
REASON: {4859: 0.028074072124821325}
REASSESS: {4860: 0.4042666385974271}
REASSUR: {4861: 0.6219486747652725}
REBREATH: {4862: 0.4491851539971412}
RECEIV: {4863: 0.026336588833708607}
RECENT: {4864: 0.022151596635475456}
RECEPTOR: {4865: 0.11387792636547242}
RECESS: {4866: 0.0367515125997661}
RECIPROC: {4867: 0.5775237694248958}
RECOGN: {4868: 0.07057293417454982}
RECOGNIS: {4869: 0.3234133108779417}
RECOGNIT: {4870: 0.09084643563987126}
RECOGNIZ: {4871: 0.4491851539971412}
RECOIL: {4872: 0.27880457834305317}
RECOLON: {4873: 0.31097433738263625}
RECOMMEND: {4874: 0.0735030251995322}
RECONCIL: {4875: 0.5390221847965695}
RECORD: {4876: 0.06219486747652725}
RECOURS: {4877: 0.5775237694248958}
RECOV: {4878: 0.15359735327680754}
RECOVERI: {4879: 0.0691054083072525}
RECRUIT: {4880: 0.6219486747652725}
RECTAL: {4881: 0.08693906206396282}
RECTANGULAR: {4882: 0.367515125997661}
RECTUM: {4883: 0.735030251995322}
RECUR: {4884: 0.23845759972221278}
RECURR: {4885: 0.04042666385974271}
RED: {4886: 0.061819972816849686}
REDEFIN: {4887: 0.6219486747652725}
REDESIGN: {4888: 0.5390221847965695}
REDMOND: {4889: 0.5775237694248958}
REDUC: {4890: 0.014630698040968138}
REDUCT: {4891: 0.033298133294543224}
REDUCTAS: {4892: 0.319994485993349}
REDUND: {4893: 0.6737777309957118}
REFER: {4894: 0.05431092454601808}
REFERENC: {4895: 0.5775237694248958}
REFERR: {4896: 0.367515125997661}
REFIN: {4897: 0.26951109239828475}
REFLECT: {4898: 0.03658521616266309}
REFLEX: {4899: 0.6737777309957118}
REFRACTORI: {4900: 0.38501584628326385}
REFRIGER: {4901: 0.5775237694248958}
REFUS: {4902: 0.6737777309957118}
REFUT: {4903: 0.5390221847965695}
REGAIN: {4904: 0.6737777309957118}
REGARD: {4905: 0.023245866639586783}
REGARDLESS: {4906: 0.2245925769985706}
REGIMEN: {4907: 0.14972838466571373}
REGION: {4908: 0.04700774867411943}
REGIST: {4909: 0.20210178062737832}
REGISTRI: {4910: 0.5775237694248958}
REGRESS: {4911: 0.23100950776995832}
REGRETT: {4912: 0.6219486747652725}
REGUL: {4913: 0.13139557314333028}
REGULAR: {4914: 0.1368923257664555}
REGULARLI: {4915: 0.23100950776995832}
REGULATIONOF: {4916: 0.4491851539971412}
REGULATORI: {4917: 0.5053332982467839}
REHABILIT: {4918: 0.2185225073499606}
REHM: {4919: 0.735030251995322}
REID: {4920: 0.4042666385974271}
REINFECT: {4921: 0.5775237694248958}
REINFORC: {4922: 0.35153620747602354}
REINSTITUT: {4923: 0.5390221847965695}
REINVESTIG: {4924: 0.5053332982467839}
REITER: {4925: 0.6737777309957118}
REL: {4926: 0.012304629860053784}
RELAPS: {4927: 0.6737777309957118}
RELAT: {4928: 0.013921253467775134}
RELATIONSHIP: {4929: 0.028028714101607215}
RELAX: {4930: 0.6737777309957118}
RELEAS: {4931: 0.05576091566861063}
RELENTLESS: {4932: 0.38501584628326385}
RELEV: {4933: 0.09625396157081596}
RELI: {4934: 0.2437501990804543}
RELIABL: {4935: 0.033410465999787364}
RELIANC: {4936: 0.6219486747652725}
RELIEF: {4937: 0.4491851539971412}
RELIEV: {4938: 0.367515125997661}
RELIGI: {4939: 0.6737777309957118}
REMAIN: {4940: 0.025097606744576395}
REMAIND: {4941: 0.25266664912339193}
REMARK: {4942: 0.2185225073499606}
REMEMB: {4943: 0.6219486747652725}
REMIND: {4944: 0.6219486747652725}
REMISS: {4945: 0.4756078101146201}
REMODEL: {4946: 0.26081718619188843}
REMOV: {4947: 0.08788405186900589}
RENAL: {4948: 0.0492299209220537}
RENDER: {4949: 0.25266664912339193}
RENIN: {4950: 0.38501584628326385}
REPAIR: {4951: 0.4756078101146201}
REPEAT: {4952: 0.04986927054441804}
REPEATEDLI: {4953: 0.29945676933142745}
REPETIT: {4954: 0.4491851539971412}
REPLAC: {4955: 0.05182905623043937}
REPLIC: {4956: 0.4756078101146201}
REPORT: {4957: 0.0068001116669037355}
REPRES: {4958: 0.04189291591683182}
REPRODUC: {4959: 0.05370536827860404}
REPRODUCT: {4960: 0.14438094235622395}
REPUBL: {4961: 0.31097433738263625}
REQUEST: {4962: 0.6219486747652725}
REQUIR: {4963: 0.019250792314163195}
RESEARCH: {4964: 0.026166125475561623}
RESECT: {4965: 0.1122962884992853}
RESEMBL: {4966: 0.09401549734823886}
RESENT: {4967: 0.639988971986698}
RESERPIN: {4968: 0.037606198939295545}
RESERV: {4969: 0.1706637258631195}
RESID: {4970: 0.3071947065536151}
RESIDU: {4971: 0.045939390749707626}
RESILI: {4972: 0.6737777309957118}
RESIN: {4973: 0.735030251995322}
RESIST: {4974: 0.020104365612147585}
RESOLUT: {4975: 0.13040859309594421}
RESOLV: {4976: 0.1371404939971496}
RESOURC: {4977: 0.6219486747652725}
RESP: {4978: 0.6139422622893229}
RESPECT: {4979: 0.024226711873313492}
RESPIRATIORI: {4980: 0.4491851539971412}
RESPIRATORI: {4981: 0.010709050029070917}
RESPOND: {4982: 0.07864027224881485}
RESPONS: {4983: 0.006137878458967796}
RESPOS: {4984: 0.6737777309957118}
REST: {4985: 0.07781200828914776}
RESTOR: {4986: 0.4756078101146201}
RESTRICT: {4987: 0.11550475388497916}
RESTUDI: {4988: 0.6219486747652725}
RESULT: {4989: 0.004024555884494047}
RESUM: {4990: 0.44806512750464916}
RESUMPT: {4991: 0.5907590510646444}
RETAIN: {4992: 0.11717873582534119}
RETANGULAR: {4993: 0.5053332982467839}
RETARD: {4994: 0.08167002799948023}
RETENT: {4995: 0.1370395385076024}
RETICULUM: {4996: 0.5775237694248958}
RETIN: {4997: 0.621142709404834}
RETINOBLASTOMA: {4998: 0.4042666385974271}
RETINOL: {4999: 0.13940228917152658}
RETINOPATHI: {5000: 0.29945676933142745}
RETINYL: {5001: 0.6219486747652725}
RETROGRAD: {5002: 0.38501584628326385}
RETROLENT: {5003: 0.5053332982467839}
RETROPERITON: {5004: 0.4255438301025548}
RETROSPECT: {5005: 0.11890195252865503}
RETURN: {5006: 0.14438094235622395}
REVEAL: {5007: 0.032602148273986054}
REVERS: {5008: 0.0639988971986698}
REVIEW: {5009: 0.01591600939359949}
REVIS: {5010: 0.6737777309957118}
REWARD: {5011: 0.6737777309957118}
REY: {5012: 0.8213539545987328}
RF: {5013: 0.1396718890760164}
RH: {5014: 0.6853303858130197}
RHEOGONIOMET: {5015: 0.367515125997661}
RHEOLOG: {5016: 0.24501008399844065}
RHEUMATOID: {5017: 0.14438094235622395}
RHINITI: {5018: 0.20731622492175747}
RHINOCONJUNCT: {5019: 0.4042666385974271}
RHO: {5020: 0.6699038410828652}
RHODESIA: {5021: 0.5775237694248958}
RHYTHM: {5022: 0.2887618847124479}
RIBONUCL: {5023: 0.46578136555202876}
RIBONUCLEAS: {5024: 0.1745424469054631}
RIBOS: {5025: 0.735030251995322}
RICH: {5026: 0.12703128151418966}
RICINOL: {5027: 0.5775237694248958}
RICKET: {5028: 0.1873138454595214}
RICKETTSIA: {5029: 0.38501584628326385}
RICKHAM: {5030: 0.6219486747652725}
RIDG: {5031: 0.7679867663840377}
RIG: {5032: 0.5945266608452271}
RIGHT: {5033: 0.025686352644560803}
RIGHTLI: {5034: 0.6219486747652725}
RIGHTSID: {5035: 0.5775237694248958}
RIGHTWARD: {5036: 0.5390221847965695}
RIGID: {5037: 0.24773766657549603}
RIGIDLI: {5038: 0.6219486747652725}
RIGOR: {5039: 0.5053332982467839}
RIMITEROL: {5040: 0.5053332982467839}
RING: {5041: 0.2160980132525371}
RINGER: {5042: 0.6737777309957118}
RISE: {5043: 0.05485619759885983}
RISEN: {5044: 0.735030251995322}
RISK: {5045: 0.03561820604382618}
RIVER: {5046: 0.735030251995322}
RLA: {5047: 0.2409213959751873}
RNA: {5048: 0.06380584679710116}
RNASE: {5049: 0.38501584628326385}
ROBERTSON: {5050: 0.4042666385974271}
ROBINSON: {5051: 0.4255438301025548}
ROCH: {5052: 0.6380584679710117}
ROCKET: {5053: 0.3490848938109262}
ROCKETIMMUNOELECTROPHORESI: {5054: 0.25266664912339193}
ROENTGENOGRAM: {5055: 0.1796740615988565}
ROENTGENOGRAPH: {5056: 0.16695364486609515}
ROENTGENOGRAPHI: {5057: 0.4042666385974271}
ROENTGENOLOG: {5058: 0.4756078101146201}
ROLE: {5059: 0.017454244690546312}
ROLL: {5060: 0.7679867663840377}
ROLLER: {5061: 0.4756078101146201}
ROMER: {5062: 0.3368888654978559}
RONCHIAL: {5063: 0.5485619759885983}
ROOM: {5064: 0.38501584628326385}
ROOT: {5065: 0.8983703079942824}
ROSE: {5066: 0.17485468390425335}
ROSENSTEIN: {5067: 0.5053332982467839}
ROSETT: {5068: 0.4491851539971412}
ROSTER: {5069: 0.6737777309957118}
ROTAT: {5070: 0.38501584628326385}
ROTENON: {5071: 0.4042666385974271}
ROUGH: {5072: 0.2160980132525371}
ROUGHLI: {5073: 0.3339072897321903}
ROUND: {5074: 0.621142709404834}
ROUT: {5075: 0.21332965732889936}
ROUTIN: {5076: 0.05182905623043937}
ROYAL: {5077: 0.4756078101146201}
RP: {5078: 0.179188565600533}
RPE: {5079: 0.49905146309145937}
RPEP: {5080: 0.23100950776995832}
RRNA: {5081: 0.26951109239828475}
RT: {5082: 0.2888153408970931}
RUBBER: {5083: 0.6737777309957118}
RULE: {5084: 0.11387792636547242}
RUMIN: {5085: 0.8085332771948542}
RUN: {5086: 0.4928123727592397}
RUPTUR: {5087: 0.3490848938109262}
RUSSEL: {5088: 0.4255438301025548}
RUSTER: {5089: 0.25266664912339193}
RV: {5090: 0.05388199878515084}
RVAW: {5091: 0.3234133108779417}
RVBB: {5092: 0.735030251995322}
RVD: {5093: 0.1873138454595214}
RVDI: {5094: 0.8085332771948542}
RVET: {5095: 0.23100950776995832}
RVH: {5096: 0.1567319931395995}
RVHE: {5097: 0.735030251995322}
RVID: {5098: 0.4042666385974271}
RVOL: {5099: 0.4517569214023751}
RVW: {5100: 0.5053332982467839}
SAC: {5101: 0.6542342438458135}
SACCHARID: {5102: 0.4195715535146991}
SACCULAR: {5103: 0.3368888654978559}
SACE: {5104: 0.10500432171361743}
SACH: {5105: 0.40420356125475665}
SACT: {5106: 0.4756078101146201}
SADLI: {5107: 0.4491851539971412}
SAFE: {5108: 0.16695364486609515}
SAFETI: {5109: 0.2185225073499606}
SAFFLOW: {5110: 0.4042666385974271}
SAID: {5111: 0.4042666385974271}
SALFORD: {5112: 0.5775237694248958}
SALIN: {5113: 0.15086093043650195}
SALINA: {5114: 0.6737777309957118}
SALIV: {5115: 0.46201159946178727}
SALIVA: {5116: 0.013714049399714958}
SALIVARI: {5117: 0.021165792596723933}
SALMONELLA: {5118: 0.38501584628326385}
SALMONELLOSI: {5119: 0.4491851539971412}
SALT: {5120: 0.04022553617884846}
SALVAG: {5121: 0.6737777309957118}
SAM: {5122: 0.20709969759547261}
SAME: {5123: 0.01314688255601389}
SAMPL: {5124: 0.010195879914184794}
SAMUEL: {5125: 0.6737777309957118}
SAN: {5126: 0.49905146309145937}
SANFILIPPO: {5127: 0.5053332982467839}
SANT: {5128: 0.38501584628326385}
SARCOIDOSI: {5129: 0.29945676933142745}
SATISFACT: {5130: 0.4779361360049591}
SATISFACTORI: {5131: 0.13947519983752069}
SATISFACTORILI: {5132: 0.3234133108779417}
SATISFI: {5133: 0.6219486747652725}
SATUR: {5134: 0.1352649441523469}
SAVE: {5135: 0.8085332771948542}
SAY: {5136: 0.48804070024665525}
SBTI: {5137: 0.8085332771948542}
SC: {5138: 0.17174635718287762}
SCA: {5139: 0.18275089985432205}
SCALE: {5140: 0.20213331929871356}
SCALP: {5141: 0.735030251995322}
SCAN: {5142: 0.0735030251995322}
SCAR: {5143: 0.6720168719444178}
SCARIF: {5144: 0.6737777309957118}
SCATCHARD: {5145: 0.5390221847965695}
SCATTER: {5146: 0.23100950776995832}
SCC: {5147: 0.13040859309594421}
SCHAUF: {5148: 0.6737777309957118}
SCHEDUL: {5149: 0.26951109239828475}
SCHEMA: {5150: 0.4756078101146201}
SCHEME: {5151: 0.4491851539971412}
SCHIFF: {5152: 0.4491851539971412}
SCHOLEY: {5153: 0.35153620747602354}
SCHOOL: {5154: 0.1279977943973396}
SCHOOLCHILDREN: {5155: 0.4042666385974271}
SCHULZ: {5156: 0.6219486747652725}
SCHWACHMAN: {5157: 0.18803099469647772}
SCHWARZ: {5158: 0.4266593146577987}
SCHWARZENGRUND: {5159: 0.3234133108779417}
SCIENC: {5160: 0.4756078101146201}
SCIENTIF: {5161: 0.27880457834305317}
SCINTIGRAPH: {5162: 0.38501584628326385}
SCINTIL: {5163: 0.27880457834305317}
SCINTIPHOTOGRAPH: {5164: 0.367515125997661}
SCLEROS: {5165: 0.2742809879942992}
SCOLIOSI: {5166: 0.4255438301025548}
SCOPE: {5167: 0.4255438301025548}
SCORE: {5168: 0.022335173403172766}
SCOTLAND: {5169: 0.27880457834305317}
SCRAPE: {5170: 0.735030251995322}
SCREEN: {5171: 0.010694884618979552}
SCRUTIN: {5172: 0.6219486747652725}
SCWACHMAN: {5173: 0.5390221847965695}
SD: {5174: 0.08226569218965335}
SE: {5175: 0.06598793118828881}
SEA: {5176: 0.27912660045119375}
SEAL: {5177: 0.8085332771948542}
SEARCH: {5178: 0.1599972429966745}
SEASON: {5179: 0.367515125997661}
SEC: {5180: 0.06691102940176671}
SECOND: {5181: 0.031034814026296046}
SECONDARI: {5182: 0.028028714101607215}
SECONDARILI: {5183: 0.4756078101146201}
SECONDLI: {5184: 0.23100950776995832}
SECRET: {5185: 0.005746135633996842}
SECRETAGOGU: {5186: 0.4756078101146201}
SECRETIN: {5187: 0.1470060503990644}
SECRETORI: {5188: 0.038787210423436254}
SECRETOSTASI: {5189: 0.4491851539971412}
SECTION: {5190: 0.09293485944768438}
SECTOR: {5191: 0.4756078101146201}
SECUR: {5192: 0.6981697876218524}
SECUROPEN: {5193: 0.5053332982467839}
SEDIMENT: {5194: 0.1837575629988305}
SEE: {5195: 0.20095793539568158}
SEEK: {5196: 0.8085332771948542}
SEEM: {5197: 0.02299361576000113}
SEEMINGLI: {5198: 0.3234133108779417}
SEEN: {5199: 0.02197101296725147}
SEGMENT: {5200: 0.14972838466571373}
SEGREG: {5201: 0.24501008399844065}
SELDOM: {5202: 0.4491851539971412}
SELECT: {5203: 0.026946904083650445}
SELENOMETHIONIN: {5204: 0.26081718619188843}
SELF: {5205: 0.3520088376851712}
SELL: {5206: 0.8085332771948542}
SEM: {5207: 0.13056285283192837}
SEMEN: {5208: 0.2953795255323222}
SEMI: {5209: 0.5887177145013128}
SEMILETH: {5210: 0.5390221847965695}
SEMIN: {5211: 0.2953795255323222}
SEMIQUANTIT: {5212: 0.367515125997661}
SEMISYNTHET: {5213: 0.4756078101146201}
SEND: {5214: 0.735030251995322}
SENESC: {5215: 0.35153620747602354}
SENIL: {5216: 0.6737777309957118}
SENS: {5217: 0.6139422622893229}
SENSIT: {5218: 0.014223011487958919}
SENSITIS: {5219: 0.16500679126425594}
SENSOR: {5220: 0.6160154659490497}
SENSORI: {5221: 0.23272326254061748}
SENSORINEUR: {5222: 0.4491851539971412}
SEPAR: {5223: 0.033410465999787364}
SEPHADEX: {5224: 0.11550475388497916}
SEPHARDIM: {5225: 0.5390221847965695}
SEPHAROS: {5226: 0.20213331929871356}
SEPSI: {5227: 0.367515125997661}
SEPTAL: {5228: 0.20731622492175747}
SEPTAT: {5229: 0.6737777309957118}
SEPTEMB: {5230: 0.6219486747652725}
SEPTIC: {5231: 0.639988971986698}
SEPTICEMIA: {5232: 0.5053332982467839}
SEPTRIN: {5233: 0.6219486747652725}
SEQUEL: {5234: 0.6737777309957118}
SEQUENC: {5235: 0.19720323834020834}
SEQUENTI: {5236: 0.4255438301025548}
SEQUEST: {5237: 0.5485619759885983}
SEQUESTR: {5238: 0.5775237694248958}
SERA: {5239: 0.00843015111288735}
SERI: {5240: 0.044959989334420476}
SERIAL: {5241: 0.13254643888440232}
SERIN: {5242: 0.3339072897321903}
SERIOU: {5243: 0.06796343065345467}
SERIOUS: {5244: 0.4491851539971412}
SERO: {5245: 0.6581255375172268}
SEROCONVERS: {5246: 0.4756078101146201}
SEROGROUP: {5247: 0.4042666385974271}
SEROLOG: {5248: 0.15255344852733096}
SEROSA: {5249: 0.4255438301025548}
SEROTONIN: {5250: 0.1796740615988565}
SEROTYP: {5251: 0.1243897349530545}
SEROU: {5252: 0.735030251995322}
SERRATIA: {5253: 0.38501584628326385}
SERUM: {5254: 0.002501585558254195}
SERV: {5255: 0.06835753480437398}
SERVIC: {5256: 0.31097433738263625}
SESSION: {5257: 0.27880457834305317}
SET: {5258: 0.09971599053291313}
SETTLEMENT: {5259: 0.5053332982467839}
SETTLER: {5260: 0.6219486747652725}
SEVEN: {5261: 0.02283134407667002}
SEVENTEEN: {5262: 0.26951109239828475}
SEVENTH: {5263: 0.6219486747652725}
SEVENTI: {5264: 0.31097433738263625}
SEVER: {5265: 0.005796126538747454}
SEVEREST: {5266: 0.5775237694248958}
SEX: {5267: 0.02898063269373727}
SEXUAL: {5268: 0.09401549734823886}
SGOT: {5269: 0.8085332771948542}
SHADOWGRAM: {5270: 0.38501584628326385}
SHAKEN: {5271: 0.6737777309957118}
SHALL: {5272: 0.38501584628326385}
SHAPE: {5273: 0.19720323834020834}
SHARE: {5274: 0.8085332771948542}
SHARK: {5275: 0.735030251995322}
SHARP: {5276: 0.6981697876218524}
SHARPLI: {5277: 0.367515125997661}
SHE: {5278: 0.11387616339088623}
SHEAR: {5279: 0.25266664912339193}
SHEATH: {5280: 0.6737777309957118}
SHED: {5281: 0.4042666385974271}
SHEEP: {5282: 0.5775237694248958}
SHIELD: {5283: 0.735030251995322}
SHIFT: {5284: 0.31097433738263625}
SHOCK: {5285: 0.367515125997661}
SHORT: {5286: 0.04339577939925734}
SHORTCOM: {5287: 0.3234133108779417}
SHORTEN: {5288: 0.23780390505731006}
SHORTER: {5289: 0.4491851539971412}
SHORTLI: {5290: 0.3368888654978559}
SHOULD: {5291: 0.011531332828589154}
SHOULDER: {5292: 0.5775237694248958}
SHOW: {5293: 0.0066607698732353655}
SHOWN: {5294: 0.020625848908031992}
SHRIMP: {5295: 0.367515125997661}
SHRINE: {5296: 0.6219486747652725}
SHRINK: {5297: 0.4491851539971412}
SHUNT: {5298: 0.0984598418441074}
SHWACHMAN: {5299: 0.058589367912670595}
SIADH: {5300: 0.31097433738263625}
SIALIC: {5301: 0.13040859309594421}
SIALIDAS: {5302: 0.4255438301025548}
SIALOGLYCOCONJUG: {5303: 0.35153620747602354}
SIALOGRAPHI: {5304: 0.4756078101146201}
SIALYL: {5305: 0.639988971986698}
SIALYLTRANSFERAS: {5306: 0.25266664912339193}
SIALYTRANSFERAS: {5307: 0.26081718619188843}
SIB: {5308: 0.26982895247976835}
SIBL: {5309: 0.026380578391711096}
SIBLIN: {5310: 0.6737777309957118}
SIBPAIR: {5311: 0.5775237694248958}
SIBSHIP: {5312: 0.5053332982467839}
SICK: {5313: 0.2953795255323222}
SICKL: {5314: 0.14972838466571373}
SID: {5315: 0.5520383414487005}
SIDE: {5316: 0.04508831471744897}
SIEV: {5317: 0.8085332771948542}
SIGA: {5318: 0.4042666385974271}
SIGHT: {5319: 0.7679867663840377}
SIGMOID: {5320: 0.6219486747652725}
SIGN: {5321: 0.04623612086746461}
SIGNFICANTLI: {5322: 0.4255438301025548}
SIGNIFI: {5323: 0.388151137960024}
SIGNIFIC: {5324: 0.005283008135648038}
SIGNIFICANTLI: {5325: 0.00878840518690059}
SILHOUETT: {5326: 0.5390221847965695}
SILVER: {5327: 0.4042666385974271}
SIMIALR: {5328: 0.6219486747652725}
SIMIAN: {5329: 0.6737777309957118}
SIMILAR: {5330: 0.010477309227613066}
SIMILARLI: {5331: 0.1206766085365454}
SIMPL: {5332: 0.03582373481726551}
SIMPLER: {5333: 0.4756078101146201}
SIMPLEST: {5334: 0.3368888654978559}
SIMPLI: {5335: 0.22403256375232458}
SIMPLIC: {5336: 0.2185225073499606}
SIMPLIFI: {5337: 0.5775237694248958}
SIMPLIST: {5338: 0.6219486747652725}
SIMUL: {5339: 0.2648230228910475}
SIMULTAN: {5340: 0.10106665964935678}
SINC: {5341: 0.014234740795684053}
SINGAPOR: {5342: 0.5775237694248958}
SINGL: {5343: 0.020660063516064513}
SINGLI: {5344: 0.6160154659490497}
SINGULARLI: {5345: 0.5053332982467839}
SINOPULMONARI: {5346: 0.4491851539971412}
SINU: {5347: 0.3175782037854742}
SINUS: {5348: 0.09014860477303166}
SIPUNCULU: {5349: 0.5390221847965695}
SISOMICIN: {5350: 0.5053332982467839}
SISTER: {5351: 0.4042666385974271}
SITE: {5352: 0.05117299222752242}
SITU: {5353: 0.5119911775893584}
SITUAT: {5354: 0.08005279972226279}
SIX: {5355: 0.018883028333190357}
SIXFOLD: {5356: 0.6737777309957118}
SIXTEEN: {5357: 0.27880457834305317}
SIXTH: {5358: 0.735030251995322}
SIXTI: {5359: 0.29945676933142745}
SIZABL: {5360: 0.6737777309957118}
SIZE: {5361: 0.0691054083072525}
SKELET: {5362: 0.38501584628326385}
SKEW: {5363: 0.5390221847965695}
SKIL: {5364: 0.7679867663840377}
SKILL: {5365: 0.735030251995322}
SKIN: {5366: 0.009015123204232815}
SKINFOLD: {5367: 0.3368888654978559}
SLAB: {5368: 0.735030251995322}
SLEECTIV: {5369: 0.5775237694248958}
SLEPT: {5370: 0.8085332771948542}
SLIDE: {5371: 0.31097433738263625}
SLIGHT: {5372: 0.15359735327680754}
SLIGHTLI: {5373: 0.07219047117811198}
SLIMI: {5374: 0.735030251995322}
SLOPE: {5375: 0.29945676933142745}
SLOW: {5376: 0.12118337035063273}
SLOWER: {5377: 0.4756078101146201}
SLOWLI: {5378: 0.2245925769985706}
SM: {5379: 0.21616597664078985}
SMAJE: {5380: 0.6737777309957118}
SMALL: {5381: 0.014903599982638299}
SMALLER: {5382: 0.06468266217558834}
SMALLEY: {5383: 0.6219486747652725}
SMEAR: {5384: 0.735030251995322}
SMELL: {5385: 0.5053332982467839}
SMITH: {5386: 0.38501584628326385}
SMOKE: {5387: 0.735030251995322}
SMOOTH: {5388: 0.4756078101146201}
SMX: {5389: 0.8983703079942824}
SO: {5390: 0.012124541195961494}
SOAK: {5391: 0.4042666385974271}
SOAPI: {5392: 0.735030251995322}
SOCIAL: {5393: 0.07926796835243669}
SOCIETI: {5394: 0.2887618847124479}
SOCIOECONOM: {5395: 0.29945676933142745}
SODIUM: {5396: 0.01384474789717216}
SOFT: {5397: 0.8085332771948542}
SOL: {5398: 0.09266006879400476}
SOLDIN: {5399: 0.6737777309957118}
SOLE: {5400: 0.18029720954606332}
SOLID: {5401: 0.38501584628326385}
SOLUBIL: {5402: 0.28443954310519914}
SOLUBILIS: {5403: 0.5390221847965695}
SOLUBL: {5404: 0.07177446414804091}
SOLUT: {5405: 0.045955397692784526}
SOLV: {5406: 0.22537808010582036}
SOMAT: {5407: 0.26951109239828475}
SOME: {5408: 0.0077031096838814025}
SOMETIM: {5409: 0.15853593670487337}
SOMEWHAT: {5410: 0.15853593670487337}
SONIC: {5411: 0.735030251995322}
SOON: {5412: 0.38501584628326385}
SOPHIST: {5413: 0.35153620747602354}
SORT: {5414: 0.5390221847965695}
SOUGHT: {5415: 0.2887618847124479}
SOUND: {5416: 0.3490848938109262}
SOURC: {5417: 0.051199117758935854}
SOUTH: {5418: 0.0859556464114953}
SOUTHERN: {5419: 0.27880457834305317}
SOUTHMEAD: {5420: 0.5775237694248958}
SOY: {5421: 0.4106769772993664}
SOYA: {5422: 0.3234133108779417}
SOYBEAN: {5423: 0.1206766085365454}
SP: {5424: 0.0897773536666933}
SPACE: {5425: 0.05614814424964265}
SPAN: {5426: 0.7679867663840377}
SPARE: {5427: 0.2887618847124479}
SPARINGLI: {5428: 0.5390221847965695}
SPARS: {5429: 0.8085332771948542}
SPASMOD: {5430: 0.6737777309957118}
SPATIAL: {5431: 0.6219486747652725}
SPD: {5432: 0.23780390505731006}
SPECI: {5433: 0.061394226228932286}
SPECIAL: {5434: 0.038751578594996686}
SPECIALIS: {5435: 0.38399338319201887}
SPECIALIST: {5436: 0.25266664912339193}
SPECIALTI: {5437: 0.4042666385974271}
SPECIF: {5438: 0.008383521231230888}
SPECIFI: {5439: 0.2742809879942992}
SPECIFICIT: {5440: 0.5053332982467839}
SPECIMEN: {5441: 0.025345870758459378}
SPECTRA: {5442: 0.4491851539971412}
SPECTROMETRI: {5443: 0.4255438301025548}
SPECTROPHOTOMETR: {5444: 0.27880457834305317}
SPECTROSCOPI: {5445: 0.4255438301025548}
SPECTRUM: {5446: 0.09981892311047581}
SPECUL: {5447: 0.09741364785480171}
SPEECH: {5448: 0.6219486747652725}
SPEED: {5449: 0.19250792314163193}
SPEND: {5450: 0.735030251995322}
SPENT: {5451: 0.5119911775893584}
SPERM: {5452: 0.17069147714462823}
SPERMIDIN: {5453: 0.05284531223495779}
SPERMIN: {5454: 0.0735030251995322}
SPHERE: {5455: 0.735030251995322}
SPHERIC: {5456: 0.6219486747652725}
SPHEROCYTOSI: {5457: 0.4255438301025548}
SPHERUL: {5458: 0.6737777309957118}
SPHINGOMYELIN: {5459: 0.27880457834305317}
SPICER: {5460: 0.6219486747652725}
SPIDER: {5461: 0.6737777309957118}
SPINA: {5462: 0.3657079839923989}
SPINAL: {5463: 0.17202835684996898}
SPINDL: {5464: 0.4756078101146201}
SPINE: {5465: 0.735030251995322}
SPINGOMYELIN: {5466: 0.4491851539971412}
SPINOCEREBELLAR: {5467: 0.38501584628326385}
SPIRAT: {5468: 0.582226706940036}
SPIRITU: {5469: 0.5775237694248958}
SPIROGRAM: {5470: 0.5390221847965695}
SPIROGRAPH: {5471: 0.5053332982467839}
SPIROMET: {5472: 0.3890623995467682}
SPIROMETR: {5473: 0.5119911775893584}
SPIROMETRI: {5474: 0.2185225073499606}
SPIRONOLACTON: {5475: 0.3368888654978559}
SPIT: {5476: 0.651731094552217}
SPITE: {5477: 0.1243897349530545}
SPLANCHNOPLEUR: {5478: 0.4042666385974271}
SPLEEN: {5479: 0.2185225073499606}
SPLENIC: {5480: 0.6219486747652725}
SPLENOREN: {5481: 0.2887618847124479}
SPLIT: {5482: 0.18803099469647772}
SPM: {5483: 0.23780390505731006}
SPONSOR: {5484: 0.5775237694248958}
SPONTAN: {5485: 0.20213331929871356}
SPORAD: {5486: 0.6737777309957118}
SPOT: {5487: 0.35153620747602354}
SPREAD: {5488: 0.3657079839923989}
SPRINKL: {5489: 0.6737777309957118}
SPROUL: {5490: 0.6737777309957118}
SPRUE: {5491: 0.6737777309957118}
SPURT: {5492: 0.735030251995322}
SPUTA: {5493: 0.25266664912339193}
SPUTUM: {5494: 0.00888498106807532}
